"0","(books %>% "
"0","  dim())"
"1","[1]"
"1"," 11131"
"1","    12"
"1","
"
"0","books_cleaned <- books %>% "
"0"," drop_na(ratings_count) %>% "
"0","  filter(ratings_count != 0) %>% "
"0","  filter(!average_rating %in% c("" Jr./Sam B. Warner"","
"0","                             "" one of the founding members of this Tolkien website)/Verlyn Flieger/Turgon (=David E. Smith)"","
"0","                             "" Rawles"","
"0","                             "" Son & Ferguson"""
"0","                            ))"
