"0","(top_5_percent_ratings_count %>% "
"0","  summary())"
"1",""
"1","    title          "
"1","   authors         "
"1"," average_rating "
"1"," rounded_rating "
"1","    isbn13         "
"1","
"
"1"," Length:552        "
"1"," Length:552        "
"1"," Min.   :3.130  "
"1"," Min.   :3.000  "
"1"," Length:552        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:3.877  "
"1"," 1st Qu.:4.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :4.030  "
"1"," Median :4.000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :4.015  "
"1"," Mean   :3.989  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:4.170  "
"1"," 3rd Qu.:4.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :4.590  "
"1"," Max.   :5.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","                   "
"1","
"
"1",""
"1"," language_code"
"1"," ratings_count    "
"1"," text_reviews_count"
"1"," publication_date    "
"1","  publisher        "
"1","
"
"1"," eng    :531  "
"1"," Min.   :  61639  "
"1"," Min.   :  109     "
"1"," Min.   :1952-12-01  "
"1"," Length:552        "
"1","
"
"1"," en-US  : 13  "
"1"," 1st Qu.:  84114  "
"1"," 1st Qu.: 2356     "
"1"," 1st Qu.:2001-06-12  "
"1"," Class :character  "
"1","
"
"1"," spa    :  4  "
"1"," Median : 128474  "
"1"," Median : 4014     "
"1"," Median :2004-01-30  "
"1"," Mode  :character  "
"1","
"
"1"," en-GB  :  2  "
"1"," Mean   : 273958  "
"1"," Mean   : 6946     "
"1"," Mean   :2002-12-03  "
"1","                   "
"1","
"
"1"," fre    :  2  "
"1"," 3rd Qu.: 248678  "
"1"," 3rd Qu.: 7563     "
"1"," 3rd Qu.:2006-01-17  "
"1","                   "
"1","
"
"1"," ale    :  0  "
"1"," Max.   :4597666  "
"1"," Max.   :94265     "
"1"," Max.   :2014-07-29  "
"1","                   "
"1","
"
"1"," (Other):  0  "
"1","                  "
"1","                   "
"1","                     "
"1","                   "
"1","
"
"1",""
"1"," top_5_percent_ratings_count"
"1","
"
"1"," Mode:logical               "
"1","
"
"1"," TRUE:552                   "
"1","
"
"1","                            "
"1","
"
"1","                            "
"1","
"
"1","                            "
"1","
"
"1","                            "
"1","
"
"1","                            "
"1","
"
