"0",""
"0","published_multiple_languages %>% "
"0","  ggplot(aes(x = title, y = average_rating,"
"0","             fill = language_code)) + "
"0","  geom_col(position = ""dodge"") +"
"0","  scale_fill_manual(values = cbb_palette_language) +"
"0","  theme_bw() +"
"0","    labs(title = ""Books published in multiple languages"","
"0","       subtitle = ""Comparing ratings across languages"") +"
"0","       theme("
"0","     text = element_text(size = 10),"
"0","     axis.text.x = element_text(size = 6, "
"0","                                angle = 45,"
"0","                                hjust = 1),"
"0","     axis.text.y = element_text(size = 6))"
"0",""
