"0","#grouping all versions of English together and calculating mean average rating per book, per language."
"0",""
"0","published_more_than_once <- published_more_than_once %>% "
"0","  mutate(language_code = case_when("
"0","    language_code %in% c(""en-CA"", ""en-GB"", ""en-US"") ~ ""eng"","
"0","    .default = language_code)"
"0","    ) %>% "
"0","    group_by(title, language_code) %>% "
"0","    summarise(average_rating = mean(average_rating))"
"2","`summarise()` has grouped output by 'title'. You can override using the `.groups` argument."
